Posted On,BHK,Rent,Size,Floor,Area Type,Area Locality,City,Furnishing Status,Tenant Preferred,Bathroom,Point of Contact
0,1,7000,600,Ground out of 5,Local,New Market,Chittagong,Unfurnished,Bachelors,1,Contact Owner
0,2,9500,650,1 out of 6,Local,New Market,Chittagong,Unfurnished,Bachelors,1,Contact Owner
0,3,10000,700,1 out of 7,Local,New Market,Chittagong,Unfurnished,Bachelors,2,Contact Owner
0,1,7500,750,1 out of 8,Local,New Market,Chittagong,Unfurnished,Bachelors/Family,1,Contact Owner
0,2,8000,800,1 out of 9,Local,New Market,Chittagong,Unfurnished,Bachelors/Family,1,Contact Owner
0,3,11000,850,1 out of 10,Local,New Market,Chittagong,Unfurnished,Bachelors/Family,2,Contact Owner
0,4,15000,900,2 out of 6,Local,New Market,Chittagong,Unfurnished,Family,3,Contact Owner
0,1,8000,950,2 out of 7,Local,New Market,Chittagong,Unfurnished,Family,1,Contact Owner
0,2,11000,1000,2 out of 8,Local,New Market,Chittagong,Unfurnished,Family,1,Contact Owner
0,3,12000,1050,2 out of 9,Local,New Market,Chittagong,Unfurnished,Family,2,Contact Owner
0,2,8500,1100,2 out of 10,Local,New Market,Chittagong,Unfurnished,Family,1,Contact Owner
0,2,12000,1150,3 out of 6,Local,New Market,Chittagong,Unfurnished,Family,1,Contact Owner
0,3,14000,1200,4 out of 7,Local,New Market,Chittagong,Unfurnished,Family,2,Contact Owner
0,4,15000,1250,5 out of 8,Local,New Market,Chittagong,Unfurnished,Family,3,Contact Owner
0,3,15000,1300,1 out of 6,Local,New Market,Chittagong,Unfurnished,Family,1,Contact Owner
0,2,15000,1350,2 out of 6,Local,New Market,Chittagong,Unfurnished,Family,1,Contact Owner
0,3,18000,1400,3 out of 6,Local,New Market,Chittagong,Unfurnished,Family,2,Contact Owner
0,3,20000,1450,4 out of 6,Local,New Market,Chittagong,Unfurnished,Family,2,Contact Owner
0,2,8000,600,5 out of 6,Local,New Market,Chittagong,Unfurnished,Family,1,Contact Owner
0,3,9000,650,6 out of 6,Local,New Market,Chittagong,Unfurnished,Family,2,Contact Owner
0,4,12000,700,2 out of 10,Local,New Market,Chittagong,Unfurnished,Family,3,Contact Owner
0,1,7500,750,3 out of 10,Local,New Market,Chittagong,Unfurnished,Family,1,Contact Owner
0,2,8000,800,4 out of 10,Local,New Market,Chittagong,Unfurnished,Family,1,Contact Owner
0,3,11000,850,5 out of 10,Local,New Market,Chittagong,Unfurnished,Family,2,Contact Owner
0,1,13000,900,6 out of 10,Local,New Market,Chittagong,Unfurnished,Family,1,Contact Owner
0,2,8000,950,7 out of 10,Local,New Market,Chittagong,Unfurnished,Family,1,Contact Owner
0,3,9000,1000,8 out of 10,Local,New Market,Chittagong,Unfurnished,Family,2,Contact Owner
0,4,12000,1050,9 out of 10,Local,New Market,Chittagong,Unfurnished,Family,3,Contact Owner
0,1,8500,1100,10 out of 10,Local,New Market,Chittagong,Unfurnished,Family,1,Contact Owner
0,2,12000,1150,1 out of 11,Local,New Market,Chittagong,Unfurnished,Bachelors,1,Contact Owner
0,3,14000,1200,2 out of 11,Local,New Market,Chittagong,Unfurnished,Family,2,Contact Owner
0,1,14500,1250,3 out of 11,Local,New Market,Chittagong,Unfurnished,Family,1,Contact Owner
0,2,16000,1300,4 out of 11,Local,New Market,Chittagong,Unfurnished,Family,1,Contact Owner
0,3,18000,1350,5 out of 11,Local,New Market,Chittagong,Unfurnished,Family,2,Contact Owner
0,4,20000,1400,6 out of 11,Local,New Market,Chittagong,Unfurnished,Family,3,Contact Owner
0,1,18000,1450,7 out of 11,Local,New Market,Chittagong,Unfurnished,Family,1,Contact Owner
0,2,7000,600,8 out of 11,Local,New Market,Chittagong,Unfurnished,Family,1,Contact Owner
0,3,9000,650,9 out of 11,Local,New Market,Chittagong,Unfurnished,Family,2,Contact Owner
0,1,10000,700,10 out of 11,Local,New Market,Chittagong,Unfurnished,Family,1,Contact Owner
0,2,7500,750,11 out of 11,Local,New Market,Chittagong,Unfurnished,Bachelors,1,Contact Owner
0,3,8000,800,1 out of 12,Local,New Market,Chittagong,Unfurnished,Family,2,Contact Owner
0,4,11000,850,2 out of 12,Local,New Market,Chittagong,Unfurnished,Family,3,Contact Owner
0,1,13000,900,3 out of 12,Local,New Market,Chittagong,Unfurnished,Family,1,Contact Owner
0,2,8000,950,4 out of 12,Local,New Market,Chittagong,Unfurnished,Family,1,Contact Owner
0,3,9000,1000,5 out of 12,Local,New Market,Chittagong,Unfurnished,Family,2,Contact Owner
0,1,12000,1050,6 out of 12,Local,New Market,Chittagong,Unfurnished,Family,1,Contact Owner
0,2,8500,1100,7 out of 12,Local,New Market,Chittagong,Unfurnished,Family,1,Contact Owner
0,3,13000,1150,8 out of 12,Local,New Market,Chittagong,Unfurnished,Family,2,Contact Owner
0,4,15000,1200,9 out of 12,Local,New Market,Chittagong,Unfurnished,Family,3,Contact Owner
0,1,14500,1250,Ground out of 5,Local,GEC,Chittagong,Unfurnished,Bachelors,1,Contact Owner
